"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"C5","Cap,0805","-13.8255mm","22.0219mm","-13.8255mm","22.0219mm","-13.8255mm","21.0719mm","T","90.00","08055C104JAT2A"
"R26","res,_0805,_HD","-16.8255mm","22.9752mm","-16.8255mm","22.9752mm","-15.8755mm","22.9752mm","T","180.00","Vishay / Dale CRCW080510K0FKTA"
"R25","Res,TH,POT,TopAdj","-10.0755mm","18.9752mm","-10.0755mm","18.9752mm","-10.0755mm","21.4752mm","B","270.00","CT94EW103"
"C11","Cap,0805","-39.8255mm","31.2252mm","-39.8255mm","31.2252mm","-39.8255mm","30.2752mm","T","90.00","08055C104JAT2A"
"M6","Standoff,Hex,M3,8mm","-51.0095mm","-11.2748mm","-52.5095mm","-11.2748mm","-51.0095mm","-11.2748mm","T","0.00","M3 hex Standoff"
"M5","Standoff,Hex,M3,8mm","-16.0095mm","-11.2748mm","-17.5095mm","-11.2748mm","-16.0095mm","-11.2748mm","T","0.00","M3 hex Standoff"
"R19","res,_0805,_HD","-56.3695mm","26.56mm","-56.3695mm","26.56mm","-55.4195mm","26.56mm","T","180.00","Vishay Dale CRCW0805221RFKTA"
"D3","LED,SMD,Bottom_Entry,1206","-55.6835mm","29.4425mm","-57.4835mm","29.43mm","-57.4835mm","29.43mm","T","360.00","LTST-C230KGKT"
"R17","Res,SMD,POT,TC33_Series","-35.6257mm","13.8376mm","-35.6255mm","13.93mm","-34.6257mm","15.4876mm","T","180.00","Comment"
"M3","Standoff,Hex,M3,8mm","-63.0095mm","4.73mm","-63.0095mm","4.73mm","-63.0095mm","4.73mm","B","180.00","M3 hex Standoff"
"S1","2SMPP03,6-SMD_Module","-33.5095mm","19.291mm","-33.5095mm","19.291mm","-29.1345mm","18.021mm","T","180.00","2SMPP03"
"U4","SOT23-3","-27.6675mm","31.356mm","-27.6675mm","31.356mm","-28.6251mm","30.2972mm","T","180.00","Shunt Regulator,2.5Vdc TL431IDBZT"
"U3","SOT23-5","-36.5575mm","26.911mm","-36.5575mm","26.911mm","-37.5074mm","25.6108mm","T","180.00","TLV9001IDBVR"
"U2","SOIC-8","-22.7145mm","19.164mm","-22.7145mm","19.164mm","-25.1145mm","21.069mm","T","360.00","MCP6N11T-010E/SN"
"U1","SOIC-8","-44.1775mm","19.164mm","-44.1775mm","19.164mm","-46.5775mm","21.069mm","T","360.00","LM393DT"
"R23","res,_0805,_HD","-50.6545mm","20.942mm","-50.6545mm","20.942mm","-49.7045mm","20.942mm","T","180.00","CR0805-JW-105ELF"
"R22","res,_0805,_HD","-56.3695mm","24.117mm","-56.3695mm","24.117mm","-55.4195mm","24.117mm","T","180.00","Res,0805,100kO,1%,100ppm,CRCW0805100KFKEA"
"R21","res,_0805,_HD","-53.7025mm","16.37mm","-53.7025mm","16.37mm","-53.7025mm","17.32mm","T","270.00","Vishay CRCW08051K00JNEA"
"R20","res,_0805,_HD","-39.2245mm","26.784mm","-39.2245mm","26.784mm","-39.2245mm","27.734mm","T","270.00","Vishay / Dale CRCW080510K0FKTA"
"R18","res,_0805,_HD","-35.0335mm","31.102mm","-35.0335mm","31.102mm","-35.0335mm","32.052mm","T","270.00","CRGCQ0805F15K"
"R16","res,_0805,_HD","-56.4965mm","13.703mm","-56.4965mm","13.703mm","-57.4465mm","13.703mm","T","360.00","Vishay CRCW08051K00JNEA"
"R15","res,_0805,_HD","-30.7155mm","27.292mm","-30.7155mm","27.292mm","-30.7155mm","28.242mm","T","270.00","Vishay / Dale CRCW080510K0FKTA"
"R14","res,_0805,_HD","-61.1255mm","11.63mm","-61.1255mm","11.63mm","-61.1255mm","10.68mm","T","90.00","CR0805-J/-000ELF"
"R13","res,_0805,_HD","-56.4965mm","11.671mm","-56.4965mm","11.671mm","-57.4465mm","11.671mm","T","360.00","Res1"
"R12","res,_0805,_HD","-24.4925mm","27.038mm","-24.4925mm","27.038mm","-24.4925mm","26.088mm","T","90.00","CRCW0805681RFKEA"
"R11","res,_0805,_HD","-50.6545mm","25.006mm","-50.6545mm","25.006mm","-51.6045mm","25.006mm","T","0.00","Vishay CRCW08051K00JNEA"
"R24","res,_0805,_HD","-32.3665mm","13.195mm","-32.3665mm","13.195mm","-32.3665mm","14.145mm","T","270.00","Vishay CRCW08051K00JNEA"
"R10","res,_0805,_HD","-50.5275mm","15.354mm","-50.5275mm","15.354mm","-51.4775mm","15.354mm","T","360.00","Vishay Dale CRCW0805221RFKTA"
"R9","res,_0805,_HD","-15.6025mm","18.148mm","-15.6025mm","18.148mm","-15.6025mm","17.198mm","T","90.00","Vishay Dale CRCW0805221RFKTA"
"R8","res,_0805,_HD","-41.8915mm","15.1mm","-41.8915mm","15.1mm","-40.9415mm","15.1mm","T","180.00","CRGCQ0805F15K"
"R7","res,_0805,_HD","-22.2065mm","23.99mm","-22.2065mm","23.99mm","-22.2065mm","23.04mm","T","90.00","Vishay / Dale CRCW080510K0FKTA"
"R6","res,_0805,_HD","-17.6345mm","18.148mm","-17.6345mm","18.148mm","-17.6345mm","17.198mm","T","90.00","CRCW0805100KFKEA"
"R5","res,_0805,_HD","-53.3215mm","19.926mm","-53.3215mm","19.926mm","-53.3215mm","18.976mm","T","90.00","Vishay CRCW08051K00JNEA"
"R4","res,_0805,_HD","-16.8255mm","21.0684mm","-16.8255mm","21.0684mm","-15.8755mm","21.0684mm","T","180.00","Vishay / Dale CRCW080510K0FKTA"
"R3","res,_0805,_HD","-50.6545mm","22.974mm","-50.6545mm","22.974mm","-49.7045mm","22.974mm","T","180.00","Vishay / Dale CRCW080510K0FKTA"
"R2","res,_0805,_HD","-42.1455mm","26.784mm","-42.1455mm","26.784mm","-43.0955mm","26.784mm","T","360.00","Vishay CRCW08051K00JNEA"
"R1","res,_0805,_HD","-46.3365mm","15.1mm","-46.3365mm","15.1mm","-45.3865mm","15.1mm","T","180.00","Vishay / Dale CRCW080510K0FKTA"
"Q3","SOT23-3","-56.6235mm","16.497mm","-56.6235mm","16.497mm","-55.5647mm","15.5394mm","T","270.00","NPN"
"Q2","SOT23-3","-50.5275mm","18.148mm","-50.5275mm","18.148mm","-51.4851mm","17.0892mm","T","180.00","2N7002ET1G"
"Q1","SOT23-3","-42.1455mm","23.99mm","-42.1455mm","23.99mm","-43.1031mm","22.9312mm","T","180.00","SMBT2222A"
"M1","Standoff,Hex,M3,8mm","-63.0095mm","30.73mm","-63.0095mm","30.73mm","-63.0095mm","30.73mm","B","90.00","M3 hex Standoff"
"J2","Header,3POS,0.1",Vert","-25.9755mm","12.505mm","-25.9755mm","12.505mm","-28.5155mm","12.505mm","T","360.00","Generic Header"
"J1","CONNECTOR,TerminalBlock,3_POS,1935174","-17.5095mm","5.705mm","-17.5095mm","5.705mm","-22.5095mm","5.705mm","B","0.00","1935174"
"C15","Cap,0805","-56.4965mm","19.545mm","-56.4965mm","19.545mm","-57.4465mm","19.545mm","T","360.00","Cap"
"C14","Cap,0805","-53.7025mm","12.687mm","-53.7025mm","12.687mm","-53.7025mm","11.737mm","T","90.00","Cap"
"C13","Cap,0805","-56.4965mm","21.958mm","-56.4965mm","21.958mm","-57.4465mm","21.958mm","T","360.00","08055C104JAT2A"
"C12","Cap,0805","-38.8435mm","13.322mm","-38.8435mm","13.322mm","-38.8435mm","14.272mm","T","270.00","08055C104JAT2A"
"C10","Cap,0805","-32.8745mm","27.292mm","-32.8745mm","27.292mm","-32.8745mm","28.242mm","T","270.00","08055C104JAT2A"
"C9","Cap,0805","-26.6515mm","27.165mm","-26.6515mm","27.165mm","-26.6515mm","26.215mm","T","90.00","08055C104JAT2A"
"C8","Cap,0805","-37.5735mm","31.229mm","-37.5735mm","31.229mm","-37.5735mm","30.279mm","T","90.00","08055C104JAT2A"
"C7","Cap,0805","-24.4925mm","31.229mm","-24.4925mm","31.229mm","-24.4925mm","30.279mm","T","90.00","08055C104JAT2A"
"C6","Cap,0805","-20.0475mm","23.99mm","-20.0475mm","23.99mm","-20.0475mm","24.94mm","T","270.00","08055C104JAT2A"
"C4","Cap,0805","-25.1275mm","23.355mm","-25.1275mm","23.355mm","-24.1775mm","23.355mm","T","180.00","08055C104JAT2A"
"C3","Cap,0805","-46.1435mm","23.736mm","-46.1435mm","23.736mm","-45.1935mm","23.736mm","T","180.00","08055C104JAT2A"
"C2","Cap,0805","-46.1435mm","26.149mm","-46.1435mm","26.149mm","-45.1935mm","26.149mm","T","180.00","08055C104JAT2A"
"C1","Cap,0805","-17.5075mm","13.322mm","-17.5075mm","13.322mm","-18.4575mm","13.322mm","T","360.00","08055C104JAT2A"
"D1","LED,SMD,Bottom_Entry,1206","-48.8255mm","29.4425mm","-50.6255mm","29.43mm","-50.6255mm","29.43mm","T","360.00","LTST-C230KGKT"
"D2","SOD123","-61.1255mm","16.23mm","-61.1255mm","16.23mm","-61.1255mm","17.865mm","T","270.00","MBR0560"
"J3","CONNECTOR,TerminalBlock,3_POS,1935174","-49.5095mm","5.705mm","-49.5095mm","5.705mm","-54.5095mm","5.705mm","B","0.00","1935174"
"J4","TERM_BLOCK_2POS_SIDE_ENTRY_5MM","-33.5495mm","5.7252mm","-31.0095mm","5.7252mm","-31.0095mm","5.7252mm","B","0.00","TE Connectivity 282836-2"
"M4","Standoff,Hex,M3,8mm","-4.0095mm","30.73mm","-4.0095mm","30.73mm","-4.0095mm","30.73mm","B","180.00","M3 hex Standoff"
"M2","Standoff,Hex,M3,8mm","-4.0095mm","4.73mm","-2.6535mm","4.559mm","-4.0095mm","4.73mm","B","180.00","M3 hex Standoff"
"R27","res,_0805,_HD","-12.3095mm","17.455mm","-12.3095mm","17.455mm","-12.3095mm","18.405mm","T","270.00","CR0805-J/-000ELF"

